1,6540,Farm Implement I-1,Firestone,США,8 слоёв,9.5L-14,/img/tires/fi.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,95l-14-firestone-farm-implement-i-1-8-sloev
2,7300,Farm Implement I-1,Firestone,США,8 слоёв,11L-14,/img/tires/fi.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,11l-14-firestone-farm-implement-i-1-8-sloev
3,6535,Farm Implement I-1,Firestone,США,8 слоёв,7.60-15,/img/tires/fi.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,760-15-firestone-farm-implement-i-1-8-sloev
4,5810,DURA-LIFE I-1,Titan,США,8 слоёв,7.60-15,/img/tires/dl.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,760-15-titan-dura-life-i-1-8-sloev
5,8900,Farm Implement I-1,Firestone,США,12 слоёв,9.5L-15,/img/tires/fi.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,95l-15-firestone-farm-implement-i-1-12-sloev
6,8165,HI-FLOTATION I-1,Titan,США,12 слоёв,9.5L-15,/img/tires/hwf1.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,95l-15-titan-hi-flotation-i-1-12-sloev
7,8650,HIGHWAY IMPLEMENT F-1,Titan,США,F,9.5L-15,/img/tires/hwf1.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,95l-15-titan-highway-implement-f-1-f
8,9325,Farm Tire I-1,Firestone,США,8 слоёв,10.00-15,/img/tires/ftf.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,1000-15-firestone-farm-tire-i-1-8-sloev
9,8550,DURA-LIFE I-1,Titan,США,8 слоёв,10.00-15,/img/tires/dl.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,1000-15-titan-dura-life-i-1-8-sloev
10,9825,Farm Implement I-1,Firestone,США,12 слоёв,11L-15,/img/tires/fi.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,11l-15-firestone-farm-implement-i-1-12-sloev
11,9000,HI-FLOTATION I-1,Titan,США,12 слоёв,11L-15,/img/tires/hwf1.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,11l-15-titan-hi-flotation-i-1-12-sloev
12,10050,HIGHWAY IMPLEMENT F-1,Firestone,США,F,11L-15,/img/tires/hwf1.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,11l-15-firestone-highway-implement-f-1-f
13,10590,Farm Implement I-1,Firestone,США,12 слоёв,12.5L-15,/img/tires/fi.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,125l-15-firestone-farm-implement-i-1-12-sloev
14,9710,HI-FLOTATION I-1,Titan,США,12 слоёв,12.5L-15,/img/tires/hwf1.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,125l-15-titan-hi-flotation-i-1-12-sloev
15,12370,HIGHWAY IMPLEMENT F-1,Titan,США,F, 12.5L-15,/img/tires/hwf1.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,125l-15-titan-highway-implement-f-1-f
16,10545,Rib Implement I-1,Firestone,США,12 слоёв,31Х13.5-15,/img/tires/fi.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,31kh135-15-firestone-rib-implement-i-1-12-sloev
17,9670,Flo-Trac Rib HF-1,Titan,США,8 слоёв,31x15.50-15NHS,/img/tires/dl.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,31x1550-15nhs-titan-flo-trac-rib-hf-1-8-sloev
18,6830,DURA-LIFE I-1,Titan,США,10 слоёв,9.00-16SL,/img/tires/dl.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,900-16sl-titan-dura-life-i-1-10-sloev
19,20835,Farm Implement I-1,Firestone,США,14 слоёв,16.5L-16.1,/img/tires/fi.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:41,165l-161-firestone-farm-implement-i-1-14-sloev
20,19100,HIGHWAY IMPLEMENT FI,Titan,США,E,16.5L-16.1,/img/tires/hwf1.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,165l-161-titan-highway-implement-fi-e
21,42100,HI-FLOTATION I-1,Titan,США,18 слоёв,21.5L-16.1SL,/img/tires/hwf1.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,215l-161sl-titan-hi-flotation-i-1-18-sloev
22,36970,TI422 I-3,Titan,США,8 слоёв,21.5L-16.1SL,/img/tires/ti442.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,215l-161sl-titan-ti422-i-3-8-sloev
23,21380,Duraforce Utility,Firestone,Испания,143A8,340/80R18,/img/tires/du.png,Индустриальные шины,True,Радиальная,1,2015-10-15 09:47:42,34080r18-firestone-duraforce-utility-143a8
24,18950,CONTRACTOR II I-3,Titan,США,12 слоёв,12.5/80-18 (320/80-16),/img/tires/cntr.png,Индустриальные шины,True,Диагональная,1,2015-10-15 09:47:42,12580-18-32080-16-titan-contractor-ii-i-3-12-sloev
25,8130,Farm Implement I-1,Firestone,США,6 слоёв,7.50-20,/img/tires/fi.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,750-20-firestone-farm-implement-i-1-6-sloev
26,26870,LIFT RIGGER II R-1,Titan,США,143A8,400/70-20 (16.0/70-20),/img/tires/ci1049.png,Индустриальные шины,True,Радиальная,1,2015-10-15 09:47:42,40070-20-16070-20-titan-lift-rigger-ii-r-1-143a8
27,15300,Super All Traction II 23˚ R-1,Firestone,США,8 слоёв,11.2-24,/img/tires/sat.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,112-24-firestone-super-all-traction-ii-23-r-1-8-sloev
28,23945,Super All Traction II 23˚ R-1   *Cut resistant,Firestone,США,8 слоёв,14.9-24 (380/85-24),/img/tires/sat.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,149-24-38085-24-firestone-super-all-traction-ii-23-r-1-cut-resistant-8-sloev
29,21950,HI-TRACTION LUG R-1,Titan,США,8 слоёв,14.9-24 (380/85-24),/img/tires/ag1002.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,149-24-38085-24-titan-hi-traction-lug-r-1-8-sloev
30,32890,INDUSTRIAL TRACTOR LUG R-4,Titan,США,14 слоёв,16.9-24 (420/85-24),/img/tires/ind.png,Индустриальные шины,True,Диагональная,1,2015-10-15 09:47:42,169-24-42085-24-titan-industrial-tractor-lug-r-4-14-sloev
31,30690,INDUSTRIAL CONTRACTOR R-4,Titan,США,12 слоёв,17.5L-24,/img/tires/ci1059.png,Индустриальные шины,True,Диагональная,1,2015-10-15 09:47:42,175l-24-titan-industrial-contractor-r-4-12-sloev
32,37415,Traction Field&Road R-1   *Tubeless,Firestone,США,12 слоёв,18.4-26 (460/85-26),/img/tires/atfr.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,184-26-46085-26-firestone-traction-fieldroad-r-1-tubeless-12-sloev
33,39800,HI-TRACTION LUG R-1,Titan,США,12 слоёв,18.4-26 (460/85-26),/img/tires/ag1002.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,184-26-46085-26-titan-hi-traction-lug-r-1-12-sloev
34,0,Forestry Environmental Lug HF-1,Firestone,США,20 слоёв,700/50R26.5,-,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,70050r265-firestone-forestry-environmental-lug-hf-1-20-sloev
35,35730,INDUSTRIAL TRACTOR LUG R-4,Titan,США,12 слоёв,16.9-28 (420/85-28),/img/tires/ind.png,Индустриальные шины,True,Диагональная,1,2015-10-15 09:47:42,169-28-42085-28-titan-industrial-tractor-lug-r-4-12-sloev
36,73825,Radial All Traction DT R-1W,Firestone,США,147B,600/65R28,/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,60065r28-firestone-radial-all-traction-dt-r-1w-147b
37,73825,Maxi Traction,Firestone,Испания,154D,600/65R28,/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,60065r28-firestone-maxi-traction-154d
38,58640,Radial All Traction DT R-1W,Firestone,США,145B,420/90R30,/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,42090r30-firestone-radial-all-traction-dt-r-1w-145b
39,42230,HI-TRACTION LUG RADIAL R-1,Titan,США,142A8/B,420/90R30,/img/tires/ind.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,42090r30-titan-hi-traction-lug-radial-r-1-142a8b
40,53000,Performer 70,Firestone,Испания,141D,480/70R30 (19.5LR30),/img/tires/perf.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,48070r30-195lr30-firestone-performer-70-141d
41,54000,Performer 70,Firestone,Испания,#REF!,480/70R30 (19.5LR30),/img/tires/perf.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,48070r30-195lr30-firestone-performer-70-ref
42,55075,Radial All Traction DT R-1W,Firestone,США,152B,480/70R30 (19.5LR30),/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,48070r30-195lr30-firestone-radial-all-traction-dt-r-1w-152b
43,94000,Radial All Traction DT R-1W,Firestone,США,152B,600/70R30,/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,60070r30-firestone-radial-all-traction-dt-r-1w-152b
44,94000,Maxi Traction,Firestone,Испания,158D,600/70R30,/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,60070r30-firestone-maxi-traction-158d
45,0,Maxi Traction,Firestone,Испания,158A8,600/70R30,/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,60070r30-firestone-maxi-traction-158a8
46,0,Radial All Traction DT R-1W,Firestone,США,162B,600/70R30,/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,60070r30-firestone-radial-all-traction-dt-r-1w-162b
47,86190,AG 49M RADIAL R-1W,Titan,США,152A8/B,600/70R30,/img/tires/ind.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,60070r30-titan-ag-49m-radial-r-1w-152a8b
48,82335,Super All Traction II 23˚ R-1   *Tubeless,Firestone,США,12 слоёв,24.5-32 (650/75-32),/img/tires/sat.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,245-32-65075-32-firestone-super-all-traction-ii-23-r-1-tubeless-12-sloev
49,100420,HI-TRACTION LUG RADIAL R-1,Titan,США,5* слоёв,24.5-32 (650/75-32),/img/tires/ag1002.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,245-32-65075-32-titan-hi-traction-lug-radial-r-1-5-sloev
50,109520,Radial All Traction DT R-1W,Firestone,США,172B,650/75R32 (24.5-32),/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,65075r32-245-32-firestone-radial-all-traction-dt-r-1w-172b
51,109520,Maxi Traction,Firestone,Испания,172B,650/75R32 (24.5-32),/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:42,65075r32-245-32-firestone-maxi-traction-172b
52,121630,Super All Traction II 23˚ R-1,Firestone,США,16 слоёв,30.5-32 (800/65-32),/img/tires/sat.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,305-32-80065-32-firestone-super-all-traction-ii-23-r-1-16-sloev
53,196320,Forestry Special SS LS-2,Firestone,США,26 слоёв,30.5-32 (800/65-32),/img/tires/crc.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:42,305-32-80065-32-firestone-forestry-special-ss-ls-2-26-sloev
54,111525,HI-TRACTION LUG R-1,Titan,США,16 слоёв,30.5L-32,/img/tires/ag1002.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:43,305l-32-titan-hi-traction-lug-r-1-16-sloev
55,0,Radial All Traction DT R-1W,Firestone,США,172B,800/65R32 (30.5LR32),/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,80065r32-305lr32-firestone-radial-all-traction-dt-r-1w-172b
56,138975,Maxi Traction,Firestone,Испания,178A8,800/65R32 (30.5LR32),/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,80065r32-305lr32-firestone-maxi-traction-178a8
57,122530,SUPER HI-POWER LUG RADIAL R-1,Titan,США,172A8/B,800/65R32 (30.5LR32),/img/tires/ag1002.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,80065r32-305lr32-titan-super-hi-power-lug-radial-r-1-172a8b
58,0,Radial All Traction 23˚ R-1,Firestone,США,176B,900/60R32,/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,90060r32-firestone-radial-all-traction-23-r-1-176b
59,202650,Maxi Traction,Firestone,Испания,181A8,900/60R32,/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,90060r32-firestone-maxi-traction-181a8
60,214735,Flotation 23˚ Deep Tread HF-3,Firestone,США,16 слоёв,73X44-32,/img/tires/flot_23.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:43,73x44-32-firestone-flotation-23-deep-tread-hf-3-16-sloev
61,43725,Radial All Traction 23˚ R-1,Firestone,Испания,147/A8,420/85R34,/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,42085r34-firestone-radial-all-traction-23-r-1-147a8
62,45920,Performer 85,Firestone,Испания,147/D,460/85R34 (18.4R34),/img/tires/perf.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,46085r34-184r34-firestone-performer-85-147d
63,45920,Performer 85,Firestone,Испания,147A8,460/85R34 (18.4R34),/img/tires/perf.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,46085r34-184r34-firestone-performer-85-147a8
64,54920,Performer 70,Firestone,Испания,148D,520/70R34,/img/tires/perf.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,52070r34-firestone-performer-70-148d
65,43570,TT49V R-1W,Titan,США,138A8/B,320/85R38,/img/tires/ti442.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,32085r38-titan-tt49v-r-1w-138a8b
66,29300,Super All Traction II 23˚ R-1   *Cut resistant,Firestone,США,8 слоёв,18.4-38 (460/85-38),/img/tires/sat.png,Сельхоз шины,True,Диагональная,1,2015-10-15 09:47:43,184-38-46085-38-firestone-super-all-traction-ii-23-r-1-cut-resistant-8-sloev
67,55075,Performer 70,Firestone,Испания,145D,480/70R38 (19.5LR38),/img/tires/perf.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,48070r38-195lr38-firestone-performer-70-145d
68,74000,Radial All Traction 23˚ R-1,Firestone,США,155B,520/85R38 (20.8R38),/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,52085r38-208r38-firestone-radial-all-traction-23-r-1-155b
69,74000,Performer 85,Firestone,Испания,155A8,520/85R38 (20.8R38),/img/tires/perf.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,52085r38-208r38-firestone-performer-85-155a8
70,67870,HI-TRACTION LUG RADIAL R-1,Titan,США,160A8/B,520/85R38 (20.8R38),/img/tires/ag1002.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,52085r38-208r38-titan-hi-traction-lug-radial-r-1-160a8b
71,133280,Radial Deep Tread 23˚ R-1W,Firestone,США,173B,650/85R38,/img/tires/raddeep.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,65085r38-firestone-radial-deep-tread-23-r-1w-173b
72,133280,Maxi Traction,Firestone,Испания,173D,650/85R38,/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,65085r38-firestone-maxi-traction-173d
73,146375,Radial All Traction DT R-1W,Firestone,США,166B,710/70R38,/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,71070r38-firestone-radial-all-traction-dt-r-1w-166b
74,146375,Maxi Traction,Firestone,Испания,171D,710/70R38,/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,71070r38-firestone-maxi-traction-171d
75,134220,AG 49M RADIAL R-1W,Titan,США,166A8/B,710/70R38,/img/tires/ag1002.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,71070r38-titan-ag-49m-radial-r-1w-166a8b
76,163730,Radial Deep Tread 23˚ R-1W,Firestone,США,173B,800/70R38,/img/tires/raddeep.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,80070r38-firestone-radial-deep-tread-23-r-1w-173b
77,163730,Maxi Traction,Firestone,Испания,184D,800/70R38,/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,80070r38-firestone-maxi-traction-184d
78,0,Radial All Traction 23˚ R-1,Firestone,США,157B,520/85R42 (20.8R42),/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,52085r42-208r42-firestone-radial-all-traction-23-r-1-157b
79,81565,Performer 85 ,Firestone,Испания,162D,520/85R42 (20.8R42),/img/tires/perf.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,52085r42-208r42-firestone-performer-85-162d
80,87270,Radial All Traction 23˚ R-1,Firestone,США,165B,520/85R42 (20.8R42),/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,52085r42-208r42-firestone-radial-all-traction-23-r-1-165b
81,74800,HI-TRACTION LUG RADIAL R-1,Titan,США,157A8/B,520/85R42 (20.8R42),/img/tires/ag1002.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,52085r42-208r42-titan-hi-traction-lug-radial-r-1-157a8b
82,122565,Radial All Traction DT R-1W,Firestone,США,160B,620/70R42,/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,62070r42-firestone-radial-all-traction-dt-r-1w-160b
83,0,Maxi Traction,Firestone,Испания,160A8,620/70R42,/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,62070r42-firestone-maxi-traction-160a8
84,122565,Maxi Traction,Firestone,Испания,166D,620/70R42,/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,62070r42-firestone-maxi-traction-166d
85,112390,AG 49M RADIAL R-1W,Titan,США,160A8/B,620/70R42,/img/tires/ag1002.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,62070r42-titan-ag-49m-radial-r-1w-160a8b
86,103370,Performer 65,Firestone,Испания,158D,650/65R42,/img/tires/perf.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,65065r42-firestone-performer-65-158d
87,159315,Radial All Traction DT R-1W,Firestone,США,168B,710/70R42,/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,71070r42-firestone-radial-all-traction-dt-r-1w-168b
88,159315,Maxi Traction,Firestone,Испания,173D,710/70R42,/img/tires/maxi.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,71070r42-firestone-maxi-traction-173d
89,146100,AG 49M RADIAL R-1W,Titan,США,179A8/B,710/70R42,/img/tires/ag1002.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,71070r42-titan-ag-49m-radial-r-1w-179a8b
90,61645,Radial 9000 R-1W,Firestone,США,148B,320/90R46,/img/tires/9000.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,32090r46-firestone-radial-9000-r-1w-148b
91,53570,TT49V R-1W,Titan,США,156A8/B,320/90R46,/img/tires/ag1022.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,32090r46-titan-tt49v-r-1w-156a8b
92,74200,HI-TRACTION LUG RADIAL R-1,Titan,США,156A8/B,380/90R46,/img/tires/ag1002.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:43,38090r46-titan-hi-traction-lug-radial-r-1-156a8b
93,91280,Radial All Traction 23˚ R-1,Firestone,США,158B,480/80R46,/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:44,48080r46-firestone-radial-all-traction-23-r-1-158b
94,74820,HI-TRACTION LUG RADIAL R-1,Titan,США,158A8/B,480/80R46,/img/tires/ag1002.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:44,48080r46-titan-hi-traction-lug-radial-r-1-158a8b
95,67480,Radial 9000 R-1W,Firestone,США,151/A8,380/90R50,/img/tires/9000.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:44,38090r50-firestone-radial-9000-r-1w-151a8
96,67480,Radial 9000 R-1W,Firestone,США,151B,380/90R50,/img/tires/9000.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:44,38090r50-firestone-radial-9000-r-1w-151b
97,135850,Radial 9100 R-1,Firestone,США,168B,380/105R50,/img/tires/9000.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:44,380105r50-firestone-radial-9100-r-1-168b
98,80145,Radial All Traction DT R-1W,Firestone,США,149B,320/90R54 (12.4R54),/img/tires/rat.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:44,32090r54-124r54-firestone-radial-all-traction-dt-r-1w-149b
99,73490,TT49V R-1W,Titan,США,154A8/B,320/90R54 (12.4R54),/img/tires/ag1022.png,Сельхоз шины,True,Радиальная,1,2015-10-15 09:47:44,32090r54-124r54-titan-tt49v-r-1w-154a8b
100,14825,R187,Bridgestone,Тайланд,143/141J,8.25R15,/img/tires/r187.png,Грузовые шины,True,Универсальная,1,2015-10-15 09:47:44,825r15-bridgestone-r187-143141j
101,9130,M723,Bridgestone,Тайланд,121/120N,225/75R16C,/img/tires/m723.png,Грузовые шины,True,Универсальная,1,2015-10-15 09:47:44,22575r16c-bridgestone-m723-121120n
102,11070,R168,Bridgestone,Тайланд,127/125J,205/65R17.5,/img/tires/r168.png,Грузовые шины,True,Прицеп,1,2015-10-15 09:47:44,20565r175-bridgestone-r168-127125j
103,9220,R227,Bridgestone,Тайланд,124/122M,205/75R17.5,/img/tires/r227.png,Грузовые шины,True,Рулевая ось,1,2015-10-15 09:47:44,20575r175-bridgestone-r227-124122m
104,9595,M729,Bridgestone,Тайланд,124/122M,205/75R17.5,/img/tires/m729.png,Грузовые шины,True,Ведущая ось,1,2015-10-15 09:47:44,20575r175-bridgestone-m729-124122m
105,10970,R294,Bridgestone,Тайланд,126/124M,215/75R17.5,/img/tires/r294.png,Грузовые шины,True,Рулевая ось,1,2015-10-15 09:47:44,21575r175-bridgestone-r294-126124m
106,11370,M788,Bridgestone,Тайланд,126/124,215/75R17.5,/img/tires/m788.png,Грузовые шины,True,Универсальная,1,2015-10-15 09:47:44,21575r175-bridgestone-m788-126124
107,11430,M729,Bridgestone,Тайланд,126/124M,215/75R17.5,/img/tires/m729.png,Грузовые шины,True,Ведущая ось,1,2015-10-15 09:47:44,21575r175-bridgestone-m729-126124m
108,11180,R168,Bridgestone,Тайланд,135/133J,215/75R17.5,/img/tires/r168.png,Грузовые шины,True,Прицеп,1,2015-10-15 09:47:44,21575r175-bridgestone-r168-135133j
109,10870,R227,Bridgestone,Тайланд,129/127M,225/75R17.5,/img/tires/r227.png,Грузовые шины,True,Рулевая ось,1,2015-10-15 09:47:44,22575r175-bridgestone-r227-129127m
110,12540,R294,Bridgestone,Тайланд,129/127M,225/75R17.5,/img/tires/r294.png,Грузовые шины,True,Рулевая ось,1,2015-10-15 09:47:44,22575r175-bridgestone-r294-129127m
111,13510,M788,Bridgestone,Тайланд,129/127M,225/75R17.5,/img/tires/m788.png,Грузовые шины,True,Универсальная,1,2015-10-15 09:47:44,22575r175-bridgestone-m788-129127m
112,13830,M729,Bridgestone,Тайланд,129/127M,225/75R17.5,/img/tires/m729.png,Грузовые шины,True,Ведущая ось,1,2015-10-15 09:47:44,22575r175-bridgestone-m729-129127m
113,13280,R227,Bridgestone,Тайланд,132/130M,235/75R17.5,/img/tires/r227.png,Грузовые шины,True,Рулевая ось,1,2015-10-15 09:47:44,23575r175-bridgestone-r227-132130m
114,13810,M729,Bridgestone,Тайланд,132/130M,235/75R17.5,/img/tires/m729.png,Грузовые шины,True,Ведущая ось,1,2015-10-15 09:47:44,23575r175-bridgestone-m729-132130m
115,13980,R168,Bridgestone,Тайланд,143/141J,235/75R17.5,/img/tires/r168.png,Грузовые шины,True,Прицеп,1,2015-10-15 09:47:44,23575r175-bridgestone-r168-143141j
116,13390,R227,Bridgestone,Тайланд,129/127M,9.5R17.5,/img/tires/r227.png,Грузовые шины,True,Рулевая ось,1,2015-10-15 09:47:44,95r175-bridgestone-r227-129127m
117,14130,M729,Bridgestone,Тайланд,129/127M,9.5R17.5,/img/tires/m729.png,Грузовые шины,True,Ведущая ось,1,2015-10-15 09:47:44,95r175-bridgestone-m729-129127m
118,15630,R227,Bridgestone,Тайланд,136/134M,245/70R17.5,/img/tires/r227.png,Грузовые шины,True,Рулевая ось,1,2015-10-15 09:47:44,24570r175-bridgestone-r227-136134m
119,16290,M729,Bridgestone,Тайланд,136/134M,245/70R17.5,/img/tires/m729.png,Грузовые шины,True,Ведущая ось,1,2015-10-15 09:47:44,24570r175-bridgestone-m729-136134m
120,15140,R168,Bridgestone,Тайланд,143/141J,245/70R17.5,/img/tires/r168.png,Грузовые шины,True,Прицеп,1,2015-10-15 09:47:44,24570r175-bridgestone-r168-143141j
121,17240,R227,Bridgestone,Тайланд,138/136M,265/70R17.5,/img/tires/r227.png,Грузовые шины,True,Рулевая ось,1,2015-10-15 09:47:44,26570r175-bridgestone-r227-138136m
122,17195,M729,Bridgestone,Тайланд,138/136M,265/70R17.5,/img/tires/m729.png,Грузовые шины,True,Ведущая ось,1,2015-10-15 09:47:44,26570r175-bridgestone-m729-138136m
